Sample_ID,Method_R1,Coef_np_R1,Coef_OLS_R1,Standard_Error_R1,Data_Points_Used_R1,Diff_R1,Data_Points_R1,smaller_than_R1,Method_R2,Coef_np_R2,Coef_OLS_R2,Standard_Error_R2,Data_Points_Used_R2,Diff_R2,smaller_than_R2,larger_than_R2
2-1,3,7.061720479986146,7.061720479986147,0.5206356550251384,17,0,17.0,0.0,3,7.47599360492496,7.475993604924961,0.5213837802087926,17,0,0.0,0.0
2-2,3,4.874892224373454,4.874892224373454,0.40616067479812007,17,0,20.0,0.0,3,4.451822779753907,4.451822779753907,0.2754233758054391,20,0,0.0,0.0
3-1,1,7.102533186853061,7.102533186853062,0.4835701639057296,5,0,5.0,0.0,1,7.088883091073414,7.088883091073413,0.47446655265124366,5,0,0.0,0.0
3-2,1,6.74276460415213,6.742764604152129,0.34922706986564006,4,0,4.0,0.0,1,6.649520052695009,6.649520052695008,0.3884728711326832,4,0,0.0,0.0
3-3,2,187.89094358831414,187.89094358831414,0.0,2,0,2.0,0.0,2,185.9569908831296,185.9569908831296,0.0,2,0,0.0,1.0
3-4,1,0.08899495573265986,0.08899495573265985,0.0071055417635344665,13,0,13.0,0.0,1,0.08925594251386791,0.08925594251386791,0.0067465967711339584,14,0,0.0,0.0
4-1,2,9.141262819186363,9.141262819186363,0.0,2,0,3.0,0.0,2,9.141262819186363,9.141262819186363,0.0,2,0,0.0,0.0
5-1,1,1.2094547278817227,1.2094547278817227,0.0393551918268963,3,0,4.0,0.0,1,1.2094547278817227,1.2094547278817227,0.0393551918268963,3,0,0.0,0.0
5-2,1,0.5052893235281751,0.5052893235281751,0.04590626809565576,6,0,6.0,0.0,1,0.5052893235281751,0.5052893235281751,0.04590626809565576,6,0,0.0,0.0
5-3,1,0.13488228082420195,0.13488228082420192,0.01553132202760399,4,0,7.0,0.0,1,0.13488228082420195,0.13488228082420192,0.01553132202760399,4,0,0.0,0.0
5-4,3,0.7917871544373638,0.7917871544373638,0.02841087077617442,4,0,4.0,0.0,3,0.7917871544373638,0.7917871544373638,0.02841087077617442,4,0,0.0,0.0
5-5,3,0.37470568539651894,0.3747056853965189,0.010962725650027016,4,0,4.0,0.0,3,0.37470568539651894,0.3747056853965189,0.010962725650027016,4,0,0.0,0.0
6-1,1,1.4719500686612523,1.4719500686612523,0.0,2,0,5.0,0.0,1,1.4719500686612523,1.4719500686612523,0.0,2,0,0.0,0.0
7-1,3,11.961481002566472,11.961481002566472,0.0,2,0,2.0,0.0,3,11.961481002566472,11.961481002566472,0.0,2,0,0.0,0.0
7-2,3,12.756704116310505,12.756704116310505,0.0,2,0,2.0,0.0,3,12.756704116310505,12.756704116310505,0.0,2,0,0.0,0.0
7-3,3,24.89281181615185,24.89281181615185,0.0,2,0,2.0,0.0,3,24.89281181615185,24.89281181615185,0.0,2,0,0.0,0.0
7-4,3,28.080306012122513,28.080306012122513,5.415722071342227e-15,2,0,2.0,0.0,3,28.080306012122513,28.080306012122513,5.415722071342227e-15,2,0,0.0,0.0
7-5,3,29.52032170505187,29.52032170505187,0.0,2,0,2.0,0.0,3,29.52032170505187,29.52032170505187,0.0,2,0,0.0,0.0
7-6,3,10.372004923396604,10.372004923396604,2.0004018461714533e-15,2,0,2.0,0.0,3,10.372004923396604,10.372004923396604,2.0004018461714533e-15,2,0,0.0,0.0
7-7,3,209.3259175449133,209.3259175449133,0.0,2,0,2.0,0.0,3,209.3259175449133,209.3259175449133,0.0,2,0,0.0,0.0
7-8,3,71.95578415606393,71.95578415606393,0.0,2,0,2.0,0.0,3,71.95578415606393,71.95578415606393,0.0,2,0,0.0,0.0
7-9,3,21.72250087730232,21.72250087730232,0.0,2,0,2.0,0.0,3,21.72250087730232,21.72250087730232,0.0,2,0,0.0,0.0
7-10,3,184.2068074395237,184.2068074395237,3.552713678800501e-14,2,0,2.0,0.0,3,184.2068074395237,184.2068074395237,3.552713678800501e-14,2,0,0.0,0.0
7-11,3,75.49459321291953,75.49459321291951,2.912060392459426e-14,2,0,2.0,0.0,3,75.49459321291953,75.49459321291951,2.912060392459426e-14,2,0,0.0,0.0
7-12,3,69.77530584830441,69.77530584830441,0.0,2,0,2.0,0.0,3,69.77530584830441,69.77530584830441,0.0,2,0,0.0,0.0
8-1,2,275.4764148810272,275.4764148810272,21.075623179037738,14,0,36.0,0.0,2,279.51834710093965,279.51834710093965,18.368171243786875,14,0,0.0,0.0
9-1,3,7.172582266172079,7.17258226617208,1.2799539926598429,4,0,9.0,0.0,3,7.161418784259351,7.16141878425935,1.2467611968632146,4,0,0.0,0.0
10-1,0,1.4,1.4,0.0,0,0,,0.0,0,1.4,1.4,0.0,0,0,0.0,0.0
10-2,0,6.6,6.6,0.0,0,0,,0.0,0,6.6,6.6,0.0,0,0,0.0,0.0
10-3,0,5.7,5.7,0.0,0,0,,0.0,0,5.7,5.7,0.0,0,0,0.0,0.0
10-4,0,4.1,4.1,0.0,0,0,,0.0,0,4.1,4.1,0.0,0,0,0.0,0.0
10-5,0,3.4,3.4,0.0,0,0,,0.0,0,3.4,3.4,0.0,0,0,0.0,0.0
10-6,0,4.9,4.9,0.0,0,0,,0.0,0,4.9,4.9,0.0,0,0,0.0,0.0
10-7,0,3.1,3.1,0.0,0,0,,0.0,0,3.1,3.1,0.0,0,0,0.0,0.0
10-8,0,0.8,0.8,0.0,0,0,,0.0,0,0.8,0.8,0.0,0,0,0.0,0.0
10-9,0,2.8,2.8,0.0,0,0,,0.0,0,2.8,2.8,0.0,0,0,0.0,0.0
10-10,0,3.2,3.2,0.0,0,0,,0.0,0,3.2,3.2,0.0,0,0,0.0,0.0
10-11,0,8.0,8.0,0.0,0,0,,0.0,0,8.0,8.0,0.0,0,0,0.0,0.0
10-12,0,5.9,5.9,0.0,0,0,,0.0,0,5.9,5.9,0.0,0,0,0.0,0.0
11-1,3,10.699701156824997,10.699701156824997,3.2972851318955656,4,0,10.0,0.0,3,10.589844858064792,10.589844858064792,2.6618207646364174,4,0,0.0,0.0
11-2,3,35.528447446945194,35.528447446945194,0.0,2,0,6.0,0.0,3,24.448193703002055,24.448193703002055,5.175864916667397e-15,2,0,0.0,0.0
11-3,3,2.394280162513336,2.3942801625133354,0.2794927018676386,7,0,7.0,0.0,3,2.3814558263989762,2.381455826398976,0.2773200394492821,7,0,0.0,0.0
11-4,3,132.6683284831024,132.6683284831024,0.0,2,0,5.0,0.0,3,128.8517314665355,128.8517314665355,1.7942998377780307e-14,2,0,0.0,0.0
11-5,3,136.47922020233943,136.47922020233943,0.0,2,0,3.0,0.0,3,131.26301414483066,131.26301414483066,0.0,2,0,0.0,0.0
11-6,3,75.78046097157865,75.78046097157865,0.0,2,0,3.0,0.0,3,75.13698724506887,75.13698724506885,1.5582077538598683e-14,2,0,0.0,0.0
12-1,3,7.88684639671884,7.886846396718839,0.26762975615129675,12,0,12.0,0.0,3,7.914741190981854,7.914741190981854,0.25978660755631555,12,0,0.0,0.0
13-1,2,0.8312332185708505,0.8312332185708505,0.030392572625616062,3,0,8.0,0.0,2,0.8204878214702116,0.8204878214702116,0.023337153980383787,3,0,0.0,0.0
13-2,2,2.1283561542908296,2.1283561542908296,0.18778268086541353,3,0,8.0,0.0,2,2.130658739383824,2.130658739383824,0.19103902793244387,3,0,0.0,0.0
13-3,2,2.3307277996861955,2.330727799686195,0.2266724750559859,4,0,6.0,0.0,2,2.3460783669728227,2.3460783669728227,0.2539317540668485,4,0,0.0,0.0
14-1,3,59.98122006042436,59.98122006042436,3.6300353073734795,17,0,25.0,0.0,3,56.74758388896761,56.74758388896761,3.4792090999342866,17,0,0.0,0.0
14-2,3,27.654834167242782,27.654834167242782,1.6542264702269696,22,0,28.0,0.0,3,25.46164578304293,25.461645783042933,1.9243719632318057,22,0,0.0,0.0
14-3,3,13.24687703573686,13.246877035736862,0.5128992674237702,38,0,38.0,0.0,3,12.71533386582056,12.715333865820561,0.46674026817876424,44,0,0.0,0.0
14-4,3,123.64425660278363,123.64425660278363,5.759652497910889,7,0,11.0,0.0,3,114.13338585507115,114.13338585507115,4.799761623300213,7,0,0.0,0.0
14-5,3,39.19416215571765,39.19416215571765,1.7548026376531307,14,0,18.0,0.0,3,37.72730674558188,37.72730674558188,2.287009030776548,14,0,0.0,0.0
14-6,3,14.062674196188857,14.062674196188858,2.0755178873427913,12,0,13.0,0.0,3,13.385694849128637,13.385694849128637,1.960083518550738,12,0,0.0,0.0
14-7,3,8.166618923501767,8.166618923501767,0.691746448363389,10,0,10.0,0.0,3,8.030579619901012,8.03057961990101,0.6814810895439526,11,0,0.0,0.0
14-8,3,4.033640974204278,4.033640974204278,0.22408740633881566,21,0,24.0,0.0,3,3.978950566610228,3.978950566610228,0.22876544499862517,21,0,0.0,0.0
14-9,3,61.281573270581596,61.2815732705816,5.334600629157523,6,0,8.0,0.0,3,63.864077277274134,63.86407727727414,3.7527246986438034,6,0,0.0,0.0
14-10,3,32.159885030848606,32.159885030848606,4.738564870868288,18,0,18.0,0.0,3,31.744298769785175,31.744298769785175,4.766300806280078,18,0,0.0,0.0
14-11,3,17.798097328533725,17.798097328533725,0.5664314122047516,12,0,16.0,0.0,3,17.217409312847185,17.217409312847188,0.8686925558209527,16,0,0.0,0.0
14-12,3,14.998489131749121,14.998489131749123,1.1014001660897508,12,0,12.0,0.0,3,14.695638112883838,14.695638112883838,1.1197157689633737,12,0,0.0,0.0
14-13,3,7.616211924312936,7.616211924312936,0.5865721865515725,18,0,23.0,0.0,3,7.580169803161652,7.580169803161647,0.332155935141717,23,0,0.0,0.0
14-14,3,4.846179775087533,4.846179775087533,0.22617870340397564,28,0,28.0,0.0,3,4.877203629413716,4.877203629413715,0.22263784866178654,29,0,0.0,0.0
15-1,3,6.890624448968615,6.890624448968616,1.1983471714025438,4,0,7.0,0.0,3,6.474446049228335,6.474446049228336,1.56470645481832,3,0,0.0,0.0
15-2,3,15.878264030769008,15.878264030769008,0.5660250066185121,4,0,7.0,0.0,3,15.373912241253244,15.373912241253246,0.681152757107797,3,0,0.0,0.0
15-3,3,25.288632035550147,25.288632035550144,0.5141913685319671,4,0,7.0,0.0,3,24.920319190259416,24.92031919025942,0.5373028046899455,3,0,0.0,0.0
15-4,3,33.755292845762824,33.755292845762824,1.6353889264209602,4,0,7.0,0.0,3,33.082655843761295,33.082655843761295,1.9584946042680365,3,0,0.0,0.0
15-5,3,31.03703320097007,31.037033200970075,1.0190877341355746,4,0,7.0,0.0,3,30.225838015035634,30.225838015035634,1.1753245500358367,3,0,0.0,0.0
15-6,3,35.79839624884617,35.79839624884617,1.380400840821567,4,0,7.0,0.0,3,35.304625266103464,35.304625266103464,1.7350137566171029,3,0,0.0,0.0
15-7,3,37.49636381195118,37.496363811951184,0.8250449145400632,4,0,7.0,0.0,3,36.74059189958991,36.740591899589916,0.8902402861733438,3,0,0.0,0.0
16-1,3,41.98831640165614,41.98831640165614,3.9099944802121516,4,0,4.0,0.0,3,41.98831640165614,41.98831640165614,3.9099944802121516,4,0,0.0,0.0
16-2,3,36.34609600389562,36.34609600389561,2.0398485438782177,4,0,4.0,0.0,3,36.34609600389562,36.34609600389561,2.0398485438782177,4,0,0.0,0.0
16-3,3,51.16855762208991,51.1685576220899,9.868649107779167e-15,2,0,4.0,0.0,3,51.16855762208991,51.1685576220899,9.868649107779167e-15,2,0,0.0,0.0
16-4,3,35.42438604606224,35.42438604606224,6.832141690000963e-15,2,0,4.0,0.0,3,35.42438604606224,35.42438604606224,6.832141690000963e-15,2,0,0.0,0.0
17-1,3,3.465390564956039,3.465390564956039,0.056986073673030185,3,0,5.0,0.0,3,3.454108989436597,3.4541089894365973,0.0685084382012567,3,0,0.0,0.0
17-2,3,10.614917278702553,10.614917278702553,0.0,2,0,5.0,0.0,3,10.572681805786535,10.572681805786535,0.0,2,0,0.0,0.0
18-1,3,13.632544612187493,13.632544612187491,0.7959365740738008,16,0,16.0,0.0,3,13.6155149006857,13.615514900685698,0.7898668143939019,16,0,0.0,0.0
20-1,3,219.10060796771538,219.10060796771538,0.0,2,0,5.0,0.0,3,217.74529006087928,217.74529006087928,101.37739660099714,2,0,0.0,0.0
21-1,3,15.350567286626973,15.350567286626973,0.0,2,0,2.0,0.0,3,15.350567286626973,15.350567286626973,0.0,2,0,0.0,0.0
21-2,1,2.1109394053261923,2.110939405326192,4.984022786806546e-16,2,0,2.0,0.0,1,2.1566841995876724,2.1566841995876724,2.5054398299016227e-16,2,0,0.0,0.0
21-3,1,9.25392924166993,9.25392924166993,1.0496654051002983e-15,2,0,2.0,0.0,1,9.602682161270765,9.602682161270764,2.129354505519194e-15,2,0,0.0,0.0
21-4,1,2.1886599356964975,2.188659935696497,7.47603418020982e-16,2,0,2.0,0.0,1,2.1885328856343103,2.1885328856343103,0.0,2,0,0.0,0.0
21-5,1,4.445766323339052,4.445766323339052,0.0,2,0,2.0,0.0,1,4.213058461351566,4.213058461351565,1.064677252759597e-15,2,0,0.0,0.0
22-1,1,5.773012511046609,5.773012511046609,0.3071247971454623,3,0,8.0,0.0,1,5.512444156133478,5.512444156133478,0.019671310394829302,3,0,0.0,0.0
22-2,1,3.348523697595038,3.3485236975950374,0.014174330533509763,4,0,7.0,0.0,1,3.3466372299603675,3.346637229960368,0.031197188601869895,4,0,0.0,0.0
22-3,1,3.738883005847567,3.738883005847567,0.18295022600727065,4,0,7.0,0.0,1,3.544034901867787,3.5440349018677866,0.17194635602381078,4,0,0.0,0.0
23-1,3,8.952556405561653,8.952556405561651,0.36753620089142497,11,0,11.0,0.0,3,8.919218515383024,8.919218515383022,0.3715543701134589,11,0,0.0,0.0
23-2,3,8.96902218201807,8.969022182018072,0.3263352293587036,11,0,11.0,0.0,3,8.955810526279986,8.955810526279988,0.32551268923143994,11,0,0.0,0.0
23-3,3,8.25483392027429,8.25483392027429,0.23054627420741886,8,0,8.0,0.0,3,8.237044197547965,8.237044197547963,0.22766329650969205,8,0,0.0,0.0
25-1,3,6.2327468754724356,6.232746875472437,0.35666980902564616,4,0,4.0,0.0,3,6.192967599888512,6.19296759988851,0.3488569632724921,4,0,0.0,0.0
26-1,3,41.17597826472878,41.17597826472878,3.98642364728932,3,0,3.0,0.0,3,41.10269140316718,41.10269140316717,4.097938407567713,3,0,0.0,0.0
27-1,1,0.9949829830686481,0.9949829830686481,0.0,2,0,2.0,0.0,1,0.9850375481228999,0.9850375481228999,0.0,2,0,0.0,0.0
27-2,1,1.2177811384047812,1.2177811384047812,0.0,2,0,2.0,0.0,1,1.2146946479905447,1.2146946479905447,1.6496680965120343e-16,2,0,0.0,1.0
28-1,1,40.48609511103969,40.48609511103968,1.5198775096472726e-14,2,0,2.0,0.0,1,40.48609511103969,40.48609511103968,1.5198775096472726e-14,2,0,0.0,0.0
28-2,1,9.912890474353764,9.912890474353766,0.08863136058603732,3,0,4.0,0.0,1,9.912890474353764,9.912890474353766,0.08863136058603732,3,0,0.0,0.0
29-1,1,104.4579615327675,104.45796153276748,2.884589058450678e-14,2,0,5.0,0.0,1,107.01578205270272,107.01578205270272,0.0,2,0,0.0,0.0
29-2,1,181.77870113514211,181.77870113514211,0.0,2,0,4.0,0.0,1,181.61493461130533,181.61493461130533,0.0,2,0,0.0,0.0
29-3,1,208.68364977250675,208.68364977250675,3.0153833233112267e-14,2,0,3.0,0.0,1,199.98159554212617,199.98159554212617,0.0,2,0,0.0,0.0
29-4,1,137.7426044613931,137.7426044613931,2.870327314687508e-14,2,0,4.0,0.0,1,131.56193028166842,131.56193028166842,0.0,2,0,0.0,0.0
30-1,2,2.0296171405311867,2.0296171405311867,0.06157899195978174,7,0,7.0,0.0,2,2.0333131100446455,2.0333131100446455,0.06076480027212885,7,0,0.0,0.0
30-2,2,2.762458379055346,2.762458379055346,0.03278863197746462,10,0,10.0,0.0,2,2.772746902104761,2.772746902104761,0.031995259043927346,10,0,0.0,0.0
30-3,3,2.656828953454668,2.656828953454668,3.4160708450004814e-16,2,0,2.0,0.0,3,2.6568289534546676,2.6568289534546676,inf,2,0,0.0,0.0
30-4,3,3.0033718604270168,3.0033718604270168,0.0,2,0,2.0,0.0,3,3.0033718604270163,3.0033718604270163,,2,0,0.0,0.0
30-5,3,4.317347049363836,4.317347049363836,5.551115123125783e-16,2,0,2.0,0.0,3,4.317347049375,4.317347049375,,2,0,0.0,0.0
30-6,3,5.756462732485115,5.756462732485115,0.0,2,0,2.0,0.0,3,5.7564627325,5.7564627325,,2,0,0.0,0.0
30-7,3,6.907755278982138,6.907755278982138,0.0,2,0,2.0,0.0,3,6.907755279,6.907755279,,2,0,0.0,0.0
30-8,3,9.462678464359092,9.46267846435909,2.433365533425e-15,2,0,2.0,0.0,3,9.462678464383561,9.462678464383561,,2,0,0.0,0.0
30-9,2,11.18815035408913,11.18815035408913,0.35700707399158976,9,0,9.0,0.0,2,11.18171985895501,11.18171985895501,0.35433891422110186,9,0,0.0,0.0
30-10,3,8.634694098727673,8.634694098727673,1.1102230246251565e-15,2,0,2.0,0.0,3,8.63469409875,8.63469409875,,2,0,0.0,0.0
30-11,3,10.466295877245663,10.466295877245663,0.0,2,0,2.0,0.0,3,10.466295877272726,10.466295877272726,,2,0,0.0,0.0
30-12,2,14.822264625379605,14.822264625379606,1.18214714646107,8,0,8.0,0.0,2,14.830139581888702,14.830139581888702,1.2030825796594744,8,0,0.0,0.0
30-13,3,15.350567286626973,15.350567286626973,0.0,2,0,2.0,0.0,3,15.350567286666667,15.350567286666667,inf,2,0,0.0,0.0
30-14,3,17.269388197455346,17.269388197455346,2.220446049250313e-15,2,0,2.0,0.0,3,17.2693881975,17.2693881975,,2,0,0.0,0.0
30-15,3,23.02585092994046,23.02585092994046,0.0,2,0,2.0,0.0,3,23.02585093,23.02585093,,2,0,0.0,0.0
30-16,3,23.81984578959358,23.81984578959358,0.0,2,0,2.0,0.0,3,23.819845789655172,23.819845789655172,,2,0,0.0,0.0
30-17,3,62.79777526347399,62.79777526347399,8.074349270001139e-15,2,0,2.0,0.0,3,62.79777526363637,62.79777526363637,inf,2,0,0.0,0.0
30-18,2,267.39136633517916,267.39136633517916,0.0,2,0,6.0,0.0,2,260.9140028032742,260.9140028032742,0.0,2,0,0.0,0.0
30-19,3,135.44618194082625,135.44618194082625,1.7415263131375006e-14,2,0,2.0,0.0,3,135.4461819411765,135.4461819411765,inf,2,0,0.0,0.0
30-20,3,156.99443815868497,156.99443815868497,2.018587317500285e-14,2,0,2.0,0.0,3,156.99443815909092,156.99443815909092,,2,0,0.0,0.0
30-21,3,186.69608862113887,186.69608862113887,0.0,2,0,2.0,0.0,3,186.6960886216216,186.6960886216216,inf,2,0,0.0,0.0
30-22,2,242.96014964766064,242.96014964766067,14.186957500161549,4,0,6.0,0.0,2,244.04412673920098,244.04412673920098,13.306461964854279,4,0,0.0,0.0
30-23,3,172.69388197455345,172.69388197455345,0.0,2,0,2.0,0.0,3,172.693881975,172.693881975,inf,2,0,0.0,1.0
30-24,3,345.3877639491069,345.3877639491069,0.0,2,0,2.0,0.0,3,345.38776395,345.38776395,inf,2,0,0.0,1.0
30-25,3,203.16927291123935,203.16927291123935,2.6122894697062506e-14,2,0,2.0,0.0,3,203.1692729117647,203.1692729117647,,2,0,0.0,0.0
30-26,3,287.8231366242557,287.8231366242557,3.700743415417188e-14,2,0,2.0,0.0,3,287.82313662499996,287.82313662499996,inf,2,0,0.0,0.0
30-27,2,320.6625210394956,320.6625210394956,12.970851470904844,5,0,7.0,0.0,2,321.07831403495044,321.0783140349505,13.111219634930732,5,0,0.0,0.0
30-28,3,328.94072757057796,328.9407275705779,4.2294210461910714e-14,2,0,2.0,0.0,3,328.9407275714285,328.9407275714285,inf,2,0,0.0,0.0
30-29,2,332.9965932745523,332.9965932745523,1.8604027785454669,3,0,4.0,0.0,2,341.0897442617654,341.0897442617654,12.884065308774739,4,0,0.0,0.0
30-30,3,460.5170185988092,460.5170185988092,0.0,2,0,2.0,0.0,3,460.51701860000003,460.51701860000003,,2,0,0.0,0.0
30-31,3,345.3877639491069,345.3877639491069,0.0,2,0,2.0,0.0,3,345.38776395,345.38776395,inf,2,0,0.0,1.0
30-32,3,690.7755278982138,690.7755278982138,0.0,2,0,2.0,0.0,3,690.7755279,690.7755279,inf,2,0,0.0,1.0
30-33,2,1.4768546515244545,1.4768546515244545,0.03379512105411006,6,0,6.0,0.0,2,1.4788350660010436,1.4788350660010436,0.03442818354269094,6,0,0.0,0.0
30-34,3,0.8743994024028021,0.8743994024028019,3.3728294418992085e-16,2,0,2.0,0.0,3,0.8743994024050631,0.8743994024050631,inf,2,0,0.0,0.0
30-35,3,1.9188209108283716,1.9188209108283716,0.0,2,0,2.0,0.0,3,1.9188209108333334,1.9188209108333334,inf,2,0,0.0,0.0
30-36,3,3.453877639491069,3.453877639491069,0.0,2,0,2.0,0.0,3,3.4538776395,3.4538776395,,2,0,0.0,0.0
30-37,3,5.756462732485115,5.756462732485115,0.0,2,0,2.0,0.0,3,5.7564627325,5.7564627325,,2,0,0.0,0.0
30-38,2,8.70411551478542,8.704115514785418,0.5124979147829001,7,0,7.0,0.0,2,8.542665257509412,8.542665257509412,0.3666770350962767,9,0,0.0,0.0
30-39,3,8.22351818926445,8.22351818926445,0.0,2,0,2.0,0.0,3,8.223518189285715,8.223518189285715,,2,0,0.0,0.0
30-40,3,14.391156831212788,14.391156831212788,0.0,2,0,2.0,0.0,3,14.391156831250001,14.391156831250001,,2,0,0.0,0.0
30-41,3,57.56462732485115,57.56462732485115,0.0,2,0,2.0,0.0,3,57.564627325000004,57.564627325000004,,2,0,0.0,0.0
30-42,2,123.80071721527538,123.8007172152754,3.2975179935641177,3,0,12.0,0.0,2,123.40864935623611,123.40864935623611,2.848502268045419,3,0,0.0,0.0
30-43,3,109.64690919019266,109.64690919019266,0.0,2,0,2.0,0.0,3,109.6469091904762,109.6469091904762,,2,0,0.0,0.0
30-44,3,113.2418898193793,113.24188981937927,4.368090588689139e-14,2,0,2.0,0.0,3,113.24188981967212,113.24188981967212,,2,0,0.0,0.0
30-45,3,222.8308154510367,222.8308154510367,0.0,2,0,2.0,0.0,3,222.8308154516129,222.8308154516129,,2,0,0.0,0.0
30-46,3,345.3877639491069,345.3877639491069,0.0,2,0,2.0,0.0,3,345.38776395,345.38776395,inf,2,0,0.0,0.0
30-47,2,457.1701963628676,457.1701963628676,0.0,2,0,6.0,0.0,2,456.18036244657156,456.18036244657156,0.0,2,0,0.0,0.0
30-48,3,345.3877639491069,345.3877639491069,0.0,2,0,2.0,0.0,3,345.38776395,345.38776395,inf,2,0,0.0,1.0
31-1,2,4.659007607227093,4.659007607227093,0.439255449689549,3,0,5.0,0.0,2,4.7827784220263005,4.7827784220263005,0.49515796405107027,3,0,0.0,0.0
31-2,2,7.432715430458252,7.432715430458251,0.32690368315505797,3,0,4.0,0.0,2,7.468718072730912,7.468718072730912,0.3464608299355723,3,0,0.0,0.0
31-3,2,1.9210107162627692,1.921010716262769,0.05824957831556739,5,0,5.0,0.0,2,1.9218781893135328,1.9218781893135324,0.060166117340764005,5,0,0.0,0.0
31-4,2,0.8872945664032468,0.8872945664032468,0.0410937410558498,8,0,8.0,0.0,2,0.9235263657582508,0.9235263657582508,0.03797792157859882,8,0,0.0,0.0
31-5,2,7.8290598580357695,7.829059858035769,0.5917785186856247,5,0,5.0,0.0,2,7.798910648820581,7.798910648820581,0.6459777695010309,5,0,0.0,0.0
31-6,2,6.456871143787962,6.456871143787962,0.1393443879307888,7,0,7.0,0.0,2,6.484623874615846,6.484623874615847,0.12670325270315705,7,0,0.0,0.0
31-7,2,5.756617007870807,5.756617007870808,0.27921739172290344,6,0,6.0,0.0,2,5.779134061066139,5.77913406106614,0.277133185470628,6,0,0.0,0.0
31-8,2,9.98277219003168,9.98277219003168,0.37915484093812885,3,0,5.0,0.0,2,10.101825978524175,10.101825978524177,0.3884714364975218,3,0,0.0,0.0
31-9,2,254.52783072316916,254.52783072316916,0.0,2,0,5.0,0.0,2,306.555464442024,306.555464442024,5.240029638835574e-14,2,0,0.0,0.0
31-10,2,118.51046667896786,118.51046667896786,10.87365834682266,3,0,6.0,0.0,2,127.71934522224765,127.71934522224765,16.25822639271034,3,0,0.0,0.0
31-11,3,230.25850929940458,230.25850929940458,0.0,2,0,2.0,0.0,3,230.25850929940458,230.25850929940458,0.0,2,0,0.0,1.0
31-12,3,230.25850929940458,230.25850929940458,0.0,2,0,2.0,0.0,3,230.25850929940458,230.25850929940458,0.0,2,0,0.0,1.0
31-13,3,736.8272297580947,736.8272297580947,65.12694134060588,3,0,3.0,0.0,3,736.8272297580947,736.8272297580947,65.12694134060588,3,0,0.0,0.0
31-14,3,230.25850929940458,230.25850929940458,0.0,2,0,2.0,0.0,3,230.25850929940458,230.25850929940458,0.0,2,0,0.0,1.0
31-15,3,230.25850929940458,230.25850929940458,0.0,2,0,2.0,0.0,3,230.25850929940458,230.25850929940458,0.0,2,0,0.0,1.0
31-16,3,230.25850929940458,230.25850929940458,0.0,2,0,2.0,0.0,3,230.25850929940458,230.25850929940458,0.0,2,0,0.0,1.0
