Sample_ID,Method_R1,Coef_np_R1,Coef_OLS_R1,Standard_Error_R1,Data_Points_Used_R1,Diff_R1,Data_Points_R1,smaller_than_R1,Method_R2,Coef_np_R2,Coef_OLS_R2,Standard_Error_R2,Data_Points_Used_R2,Diff_R2,smaller_than_R2,larger_than_R2
32-1,3,179.63233745641395,179.6323374564139,9.544753122259998,19,0,19.0,0.0,3,179.9231627776712,179.9231627776711,8.917193189943907,22,0,0.0,0.0
32-2,3,1.4676077998579515,1.467607799857952,0.11573019099771478,22,0,23.0,0.0,3,1.4931169782598392,1.49311697825984,0.11694738773283275,21,0,0.0,0.0
33-1,1,0.6579461881388082,0.6579461881388082,0.04929335126202429,4,0,4.0,0.0,1,0.6579461881388082,0.6579461881388082,0.04929335126202429,4,0,0.0,0.0
33-2,1,0.2183402512845991,0.21834025128459908,0.0028639492354423693,4,0,6.0,0.0,1,0.2183402512845991,0.21834025128459908,0.0028639492354423693,4,0,0.0,0.0
33-3,1,1.9606922981623376,1.9606922981623378,0.0829286913425091,3,0,4.0,0.0,1,1.9606922981623376,1.9606922981623378,0.0829286913425091,3,0,0.0,0.0
33-4,1,0.8461513538132711,0.8461513538132711,0.006856926918106483,3,0,3.0,0.0,1,0.8461513538132711,0.8461513538132711,0.006856926918106483,3,0,0.0,0.0
33-5,1,2.500579344024993,2.500579344024993,0.13448601949453565,4,0,5.0,0.0,1,2.500579344024993,2.500579344024993,0.13448601949453565,4,0,0.0,0.0
33-6,1,0.573121245800211,0.5731212458002111,0.01750888337221589,4,0,5.0,0.0,1,0.573121245800211,0.5731212458002111,0.01750888337221589,4,0,0.0,0.0
33-7,1,10.2076383740373,10.2076383740373,0.0,2,0,6.0,0.0,1,10.2076383740373,10.2076383740373,0.0,2,0,0.0,0.0
33-8,1,3.623740474220137,3.6237404742201362,9.706867974864754e-16,2,0,6.0,0.0,1,3.623740474220137,3.6237404742201362,9.706867974864754e-16,2,0,0.0,0.0
34-1,1,13.277851094625563,13.277851094625563,0.0,2,0,2.0,0.0,1,13.277851094625563,13.277851094625563,0.0,2,0,0.0,0.0
34-2,1,18.948872306502974,18.948872306502974,0.0,2,0,2.0,0.0,1,18.948872306502974,18.948872306502974,0.0,2,0,0.0,1.0
35-1,3,288.85042559717755,288.85042559717755,3.706911321109617e-14,2,0,6.0,0.0,3,283.7009082669923,283.70090826699226,7.323693752281632e-14,2,0,0.0,0.0
35-2,3,164.09848364456843,164.09848364456843,20.42639727264664,4,0,8.0,0.0,3,177.70902302637037,177.70902302637035,12.121394101035007,4,0,0.0,0.0
35-3,3,18.17705556501288,18.17705556501288,0.5696611289536591,4,0,4.0,0.0,3,18.207576919301996,18.207576919301996,0.5795689991800352,4,0,0.0,0.0
35-4,3,9.146248283540212,9.146248283540212,0.6299566259805034,4,0,5.0,0.0,3,9.10588424903752,9.105884249037517,0.6000078503769003,4,0,0.0,0.0
35-5,3,138.39876359142363,138.39876359142366,5.068455490532709,3,0,6.0,0.0,3,138.70459701054344,138.70459701054347,3.4947650387449265,3,0,0.0,0.0
35-6,3,317.4785214492436,317.47852144924354,42.31614936355357,7,0,7.0,0.0,3,341.6204225422508,341.6204225422508,41.22880223754724,7,0,0.0,0.0
35-7,3,531.6984495830399,531.6984495830399,0.0,2,0,5.0,0.0,3,540.8959384052873,540.8959384052873,0.0,2,0,0.0,0.0
35-8,3,1074.4119766756826,1074.4119766756826,10.500419605136306,3,0,4.0,0.0,3,1219.230124312649,1219.230124312649,26.864074779810288,3,0,0.0,0.0
35-9,3,177.67439337337615,177.67439337337618,3.165214352969771,3,0,6.0,0.0,3,169.4785418448444,169.4785418448444,8.44497936020612,3,0,0.0,0.0
35-10,3,333.1371831753936,333.1371831753936,20.715054633400925,3,0,15.0,0.0,3,307.1356756840871,307.1356756840871,24.177896204545956,3,0,0.0,0.0
35-11,3,384.20711319221675,384.20711319221675,0.0,2,0,5.0,0.0,3,371.596254229157,371.596254229157,0.0,2,0,0.0,0.0
35-12,3,1.72138079328413,1.7213807932841299,0.17939013261519463,5,0,10.0,0.0,3,1.5429616142659888,1.5429616142659888,0.15340325581518846,5,0,0.0,0.0
35-13,3,25.120438149848365,25.120438149848365,0.7774444684623957,8,0,8.0,0.0,3,26.497035380372438,26.49703538037244,0.9887534368691496,6,0,0.0,0.0
35-14,3,195.23183775163574,195.2318377516357,14.070813922407302,3,0,5.0,0.0,3,193.9191954909748,193.9191954909748,19.67011540250614,3,0,0.0,0.0
35-15,3,297.3380746281856,297.3380746281856,4.9507225356677075e-14,2,0,4.0,0.0,3,287.6057412026477,287.6057412026477,0.0,2,0,0.0,0.0
35-16,3,457.7629989593718,457.7629989593719,33.31495432081031,3,0,3.0,0.0,3,384.87054453707526,384.87054453707526,44.30771347304502,3,0,0.0,0.0
35-17,3,345.75883136668443,345.75883136668443,0.0,2,0,7.0,0.0,3,354.42406077132034,354.42406077132034,0.0,2,0,0.0,0.0
35-18,3,229.10706062426823,229.10706062426823,0.0,2,0,7.0,0.0,3,246.16544748036873,246.16544748036873,4.1106368015992973e-14,2,0,0.0,0.0
35-19,3,107.47390708629091,107.47390708629092,6.167916138644056,4,0,7.0,0.0,3,108.5008300779882,108.50083007798818,7.101937990643572,4,0,0.0,0.0
35-20,3,76.38311026022606,76.38311026022606,4.6759519720339835,7,0,8.0,0.0,3,75.92955347193434,75.92955347193433,4.342891246834596,7,0,0.0,0.0
35-21,3,57.56753333002862,57.56753333002862,4.833258249520736,11,0,17.0,0.0,3,57.70841443630938,57.70841443630939,4.926997886936039,11,0,0.0,0.0
35-22,3,31.887354349811904,31.8873543498119,1.1176772172435505,10,0,14.0,0.0,3,32.059130222396675,32.059130222396675,1.1343761431916906,10,0,0.0,0.0
35-23,3,19.83461828281539,19.83461828281539,0.6894304043246801,11,0,14.0,0.0,3,18.974287815251373,18.97428781525137,0.7382008311839472,12,0,0.0,0.0
35-24,3,7.279925954351774,7.279925954351775,0.23646589931389372,19,0,21.0,0.0,3,7.276003601684116,7.276003601684116,0.2282833049760546,19,0,0.0,0.0
35-25,3,1.2533139169768777,1.2533139169768777,0.057277282802375824,5,0,8.0,0.0,3,1.223573582506535,1.2235735825065348,0.0838214690187017,5,0,0.0,0.0
36-1,2,57.9910319717019,57.9910319717019,0.0,2,0,2.0,0.0,2,86.48680827163533,86.48680827163533,0.0,2,0,0.0,1.0
36-2,2,1.8322228811309917,1.832222881130992,0.0386174124311679,3,0,3.0,0.0,2,1.8450339783168535,1.8450339783168535,0.014721046064261303,3,0,0.0,0.0
36-3,2,36.82658211250939,36.82658211250939,0.0,2,0,2.0,0.0,2,9.763856863835379,9.763856863835379,0.0,2,0,0.0,1.0
36-4,2,2.0775203846562125,2.0775203846562125,2.5376526277146434e-16,2,0,2.0,0.0,2,2.5448446319872726,2.5448446319872726,0.0,2,0,0.0,0.0
37-1,1,16.84329298793903,16.84329298793903,0.0,2,0,2.0,0.0,1,16.84329298793903,16.84329298793903,0.0,2,0,0.0,1.0
37-2,1,9.758337456859088,9.758337456859088,0.07824760792263662,3,0,3.0,0.0,1,9.758337456859088,9.758337456859088,0.07824760792263662,3,0,0.0,0.0
37-3,1,17.70448009294333,17.704480092943328,6.630258809581027e-15,2,0,2.0,0.0,1,17.70448009294333,17.704480092943328,6.630258809581027e-15,2,0,0.0,1.0
37-4,1,10.91973872356179,10.91973872356179,0.0,2,0,2.0,0.0,1,10.91973872356179,10.91973872356179,0.0,2,0,0.0,0.0
38-2,3,50.13893354382099,50.13893354382098,3.5893321451880515,14,0,15.0,0.0,3,50.28158562409452,50.28158562409452,3.657154571931744,14,0,0.0,0.0
38-3,3,53.963398223562116,53.96339822356212,3.439146266620238,11,0,19.0,0.0,3,54.106673649031734,54.106673649031734,3.453390620268727,11,0,0.0,0.0
39-1,3,3.7176794374240143,3.7176794374240147,0.09355724770681789,3,0,7.0,0.0,3,3.6564190755573835,3.656419075557383,0.045874815494470776,3,0,0.0,0.0
39-2,3,2.348480535101244,2.348480535101244,0.16976870034999575,7,0,7.0,0.0,3,2.3558763152306383,2.3558763152306383,0.16955811508659044,7,0,0.0,0.0
40-1,3,2.0132212258398106,2.0132212258398106,0.018791407618788853,5,0,5.0,0.0,3,2.0132212258398106,2.0132212258398106,0.018791407618788853,5,0,0.0,0.0
41-1,1,19.576226524867845,19.576226524867845,1.3998740224078807,5,0,5.0,0.0,1,19.64964469171736,19.64964469171736,1.3711753767236565,5,0,0.0,0.0
41-2,1,17.10902864731704,17.10902864731704,2.006815956287434,3,0,6.0,0.0,1,17.354124483317122,17.354124483317122,2.031162494127709,3,0,0.0,0.0
41-3,1,92.16031939545465,92.16031939545465,4.698574596926062,3,0,3.0,0.0,1,90.75136906209197,90.75136906209198,4.975413875674851,3,0,0.0,0.0
41-4,1,161.23329540256387,161.23329540256387,0.0,2,0,4.0,0.0,1,158.62395113495333,158.62395113495333,0.0,2,0,0.0,0.0
41-6,1,6.837443455814052,6.837443455814052,1.8853591482957952,4,0,6.0,0.0,1,6.845423363903114,6.845423363903113,1.8652944321464473,4,0,0.0,0.0
41-7,1,79.88457283679152,79.88457283679152,1.0699289963943708e-14,2,0,4.0,0.0,1,80.90330094678589,80.90330094678589,1.0770520919006539e-14,2,0,0.0,0.0
41-8,1,44.66624525149554,44.66624525149554,2.479021440044863,3,0,3.0,0.0,1,44.617107079551765,44.61710707955177,2.0848292701829365,3,0,0.0,0.0
41-9,1,120.54069978646933,120.54069978646933,2.799380449816003,5,0,5.0,0.0,1,117.06617191180786,117.06617191180786,4.881807002983108,3,0,0.0,0.0
41-10,1,8.834734242445958,8.834734242445958,2.102038825896316,3,0,5.0,0.0,1,9.33465353219752,9.33465353219752,2.5664550087730307,3,0,0.0,0.0
41-11,1,11.692292858298622,11.692292858298622,0.0,2,0,7.0,0.0,1,11.514485422710832,11.514485422710832,0.0,2,0,0.0,0.0
41-12,1,5.35950108762752,5.35950108762752,0.19774989618204245,3,0,6.0,0.0,1,5.809256318525713,5.809256318525714,0.018548141361100893,3,0,0.0,0.0
43-1,2,2.2531256702104874,2.2531256702104874,0.15776566889338778,17,0,17.0,0.0,2,2.1987641120891084,2.1987641120891084,0.1544136392172304,18,0,0.0,0.0
44-1,2,4.7754374093738035,4.775437409373803,0.5393496984601185,4,0,9.0,0.0,2,4.801954211662904,4.8019542116629035,0.5370055860725942,4,0,0.0,0.0
44-2,2,2.5434005793117187,2.5434005793117187,0.12821304789039492,10,0,10.0,0.0,2,2.5481812282264147,2.5481812282264142,0.12726597494032768,10,0,0.0,0.0
44-3,2,1.8294995104975096,1.8294995104975096,0.06203193140025234,11,0,11.0,0.0,2,1.8251554221882769,1.8251554221882769,0.06138870988753636,11,0,0.0,0.0
44-4,2,1.999792297549908,1.999792297549908,0.04329106399034144,11,0,11.0,0.0,2,1.9964442991332292,1.9964442991332292,0.04241258695522748,11,0,0.0,0.0
44-5,2,1.8169691196873228,1.816969119687323,0.10213206705658494,7,0,7.0,0.0,2,1.7861812072138767,1.7861812072138767,0.13009199266724222,5,0,0.0,0.0
44-6,2,1.8291335605418069,1.8291335605418069,0.17436290810913013,5,0,5.0,0.0,2,1.8211504914020298,1.82115049140203,0.17601926637339346,5,0,0.0,0.0
44-7,2,2.2961013543176483,2.2961013543176483,0.17848181070565547,4,0,4.0,0.0,2,2.2917091069642703,2.2917091069642703,0.18149127780841012,4,0,0.0,0.0
44-8,2,4.907331818741289,4.907331818741289,6.68817022043832e-16,2,0,4.0,0.0,2,4.963943503152433,4.963943503152433,6.748593928029047e-16,2,0,0.0,0.0
45-1,2,6.443784382743837,6.443784382743836,0.03500573097057563,3,0,13.0,0.0,2,6.399337822259331,6.399337822259331,0.0,2,0,0.0,0.0
46-1,2,8.683635794456826,8.683635794456826,9.774727681439761e-16,2,0,6.0,0.0,2,9.652024652103746,9.652024652103746,0.0,2,0,0.0,0.0
46-2,2,5.433869323861107,5.433869323861107,0.0,2,0,5.0,0.0,2,6.634395709448984,6.634395709448982,1.879806932676264e-15,2,0,0.0,0.0
46-3,2,0.7894695049962144,0.7894695049962144,0.02055547287053045,3,0,6.0,0.0,2,0.8780548738654168,0.8780548738654168,0.026802325058864415,3,0,0.0,0.0
46-4,2,2.1836809878802965,2.1836809878802965,2.544157865790305e-16,2,0,6.0,0.0,2,2.518691825539544,2.518691825539544,0.0,2,0,0.0,0.0
46-5,2,2.5860666847863607,2.5860666847863607,0.0,2,0,6.0,0.0,2,2.9064120484703335,2.9064120484703335,0.0,2,0,0.0,0.0
46-6,2,1.8460699334241446,1.8460699334241446,2.3636483706025183e-16,2,0,6.0,0.0,2,3.5922610948759397,3.5922610948759397,4.585369184330762e-16,2,0,0.0,0.0
46-7,2,2.337176095228344,2.337176095228344,0.5336389436588708,3,0,6.0,0.0,2,2.382902822198341,2.382902822198341,0.5929514896835546,3,0,0.0,0.0
46-8,2,11.172479001702824,11.172479001702824,0.0,2,0,6.0,0.0,2,10.03181890307256,10.03181890307256,0.0,2,0,0.0,0.0
46-9,2,0.7864445703686348,0.7864445703686348,0.11052742285946038,3,0,6.0,0.0,2,0.7841101955497962,0.7841101955497963,0.16389126472546295,3,0,0.0,0.0
46-10,2,1.4870566910528502,1.4870566910528502,0.1550479005625866,3,0,6.0,0.0,2,1.4724762021070628,1.4724762021070625,0.3058556405962541,3,0,0.0,0.0
46-11,2,2.6942770530409574,2.6942770530409574,0.16092547592054912,3,0,6.0,0.0,2,2.876689770896893,2.876689770896893,0.18152923207992777,3,0,0.0,0.0
46-12,2,7.561667677240188,7.5616676772401865,2.2771322474118747e-15,2,0,4.0,0.0,2,6.198937245027319,6.1989372450273175,1.8638996423374302e-15,2,0,0.0,0.0
46-13,2,11.047881057452333,11.047881057452333,0.0,2,0,6.0,0.0,2,9.741848371502172,9.741848371502172,0.0,2,0,0.0,0.0
48-1,2,2.66839971205098,2.6683997120509795,0.5381291994498077,3,0,3.0,0.0,1,2.5233825540259756,2.523382554025975,0.6192603369286941,3,0,0.0,0.0
48-2,2,3.701042201934399,3.701042201934399,1.206639227350754,3,0,3.0,0.0,1,3.6548951991520373,3.6548951991520373,0.0,2,0,0.0,0.0
48-3,2,0.24554671905050696,0.24554671905050696,0.039883680653136404,4,0,5.0,0.0,1,0.24130003502353403,0.24130003502353406,0.03766653830277838,4,0,0.0,0.0
49-1,2,0.08018273188198233,0.08018273188198236,0.0031692089909904587,21,0,21.0,0.0,2,0.07830110624075136,0.07830110624075133,0.0027612128896897003,23,0,0.0,0.0
49-2,2,0.10648959789034339,0.10648959789034337,0.0033127657788346,13,0,13.0,0.0,2,0.0966051364395145,0.09660513643951449,0.004601163305811835,5,0,0.0,0.0
49-3,2,0.1864032180273722,0.1864032180273722,0.012221755777071349,8,0,11.0,0.0,2,0.19313804544644952,0.19313804544644952,0.0140342685707751,8,0,0.0,0.0
49-4,2,0.3071074114476921,0.3071074114476921,0.025812389647525642,5,0,5.0,0.0,2,0.305560697651888,0.305560697651888,0.025778665856923195,5,0,0.0,0.0
49-5,2,0.24986744512013734,0.24986744512013737,0.01657202582222395,8,0,11.0,0.0,2,0.25362332345106703,0.25362332345106703,0.016348391659252073,8,0,0.0,0.0
50-1,2,96.56902329405332,96.56902329405332,1.0765799026668185e-14,2,0,2.0,0.0,2,92.96893391581524,92.96893391581524,2.0415385107713637e-14,2,0,0.0,0.0
50-2,2,172.69388197455345,172.69388197455345,0.0,2,0,2.0,0.0,2,172.69388197455345,172.69388197455345,0.0,2,0,0.0,1.0
50-3,2,21.201437931946124,21.201437931946124,2.046345412129372,4,0,4.0,0.0,2,22.54446764334823,22.54446764334823,1.9806376228900278,4,0,0.0,0.0
50-4,2,9.86822182711734,9.86822182711734,0.0,2,0,2.0,0.0,2,9.86822182711734,9.86822182711734,0.0,2,0,0.0,0.0
50-5,2,12.559555052694796,12.559555052694796,1.6148698540002276e-15,2,0,2.0,0.0,2,12.559555052694796,12.559555052694796,1.6148698540002276e-15,2,0,0.0,0.0
50-6,2,6.0067437208540335,6.0067437208540335,0.0,2,0,2.0,0.0,2,6.0067437208540335,6.0067437208540335,0.0,2,0,0.0,0.0
50-7,2,11.51292546497023,11.51292546497023,0.0,2,0,2.0,0.0,2,11.51292546497023,11.51292546497023,0.0,2,0,0.0,0.0
50-8,2,11.51292546497023,11.51292546497023,0.0,2,0,2.0,0.0,2,11.51292546497023,11.51292546497023,0.0,2,0,0.0,0.0
50-9,2,23.02585092994046,23.02585092994046,0.0,2,0,2.0,0.0,2,23.02585092994046,23.02585092994046,0.0,2,0,0.0,0.0
50-10,2,128.03030382654043,128.03030382654043,8.824954377402456,3,0,3.0,0.0,2,116.39565653884094,116.39565653884094,6.333699859881101,3,0,0.0,0.0
50-11,2,17.935915648440773,17.935915648440773,0.7748879934504527,7,0,7.0,0.0,2,17.664180507321774,17.664180507321774,0.7011424722185453,7,0,0.0,0.0
50-12,2,8.634694098727673,8.634694098727673,1.1102230246251565e-15,2,0,2.0,0.0,2,8.634694098727673,8.634694098727673,1.1102230246251565e-15,2,0,0.0,0.0
51-1,2,1.173992545357388,1.1739925453573883,0.24355548787094225,4,0,4.0,0.0,2,1.1746113459507597,1.1746113459507597,0.23145486017912958,4,0,0.0,0.0
51-2,3,0.7675283643313486,0.7675283643313486,0.0,2,0,2.0,0.0,2,0.7675283643313486,0.7675283643313486,0.0,2,0,0.0,0.0
51-3,2,0.2418502597281265,0.2418502597281265,0.044240831437467765,5,0,5.0,0.0,2,0.2554876053363189,0.25548760533631887,0.03936163966445422,5,0,0.0,0.0
51-4,2,0.16917606292203788,0.16917606292203788,0.007993628731470893,4,0,4.0,0.0,2,0.1705618587402997,0.1705618587402997,0.0,2,0,0.0,0.0
51-5,2,0.020081772375917104,0.020081772375917104,0.004242682045278176,5,0,5.0,0.0,2,0.019120881042797272,0.019120881042797272,0.003867285976264986,6,0,0.0,0.0
51-6,2,2.8477395765073723,2.8477395765073727,0.14381790363738042,4,0,4.0,0.0,2,2.7821433759955276,2.782143375995528,0.16042602758672678,4,0,0.0,0.0
51-7,3,5.116855762208991,5.116855762208991,0.0,2,0,2.0,0.0,2,5.116855762208991,5.116855762208991,0.0,2,0,0.0,0.0
51-8,2,3.0530498936219432,3.0530498936219432,0.03540812897889681,3,0,3.0,0.0,2,3.4918713476167698,3.4918713476167698,0.08095911097536963,3,0,0.0,0.0
51-9,3,2.3922962005132944,2.3922962005132935,9.227827737144155e-16,2,0,2.0,0.0,2,2.3922962005132944,2.3922962005132935,9.227827737144155e-16,2,0,0.0,0.0
51-10,2,0.2340657279587195,0.2340657279587195,0.025495982603334397,4,0,4.0,0.0,2,0.22253168575016388,0.22253168575016385,0.025478206760899832,4,0,0.0,0.0
51-11,2,23.775113833947113,23.775113833947113,0.0,2,0,2.0,0.0,2,23.405752819070507,23.405752819070507,4.977864043488135e-15,2,0,0.0,0.0
51-12,3,4.1865183508982655,4.1865183508982655,8.074349270001138e-16,2,0,2.0,0.0,2,4.1865183508982655,4.1865183508982655,8.074349270001138e-16,2,0,0.0,0.0
51-13,2,1.7709064182876202,1.7709064182876204,0.3568289594342018,4,0,5.0,0.0,2,1.8100024401819186,1.810002440181919,0.38098487966178596,4,0,0.0,0.0
51-14,3,1.151292546497023,1.151292546497023,0.0,2,0,2.0,0.0,2,1.151292546497023,1.151292546497023,0.0,2,0,0.0,0.0
51-15,2,0.7538841070745461,0.7538841070745461,0.03409800750452487,4,0,4.0,0.0,2,0.732693019849224,0.732693019849224,0.03510124061666194,4,0,0.0,0.0
51-16,2,34.627492225232295,34.627492225232295,0.0,2,0,3.0,0.0,2,36.45115896335986,36.45115896335986,5.280844933430499e-15,2,0,0.0,0.0
51-17,3,46.05170185988092,46.05170185988092,8.881784197001252e-15,2,0,2.0,0.0,2,46.05170185988092,46.05170185988092,8.881784197001252e-15,2,0,0.0,0.0
51-18,2,18.61807898821535,18.61807898821535,0.0,2,0,2.0,0.0,2,23.431140244345556,23.431140244345556,0.0,2,0,0.0,0.0
51-19,3,4.004495813902689,4.004495813902689,0.0,2,0,2.0,0.0,2,4.004495813902689,4.004495813902689,0.0,2,0,0.0,0.0
51-20,3,0.1705618587402997,0.1705618587402997,0.0,2,0,2.0,0.0,2,0.16594601304497386,0.16594601304497386,0.00987796894991015,3,0,0.0,0.0
53-1,2,129.54055370501814,129.5405537050181,5.359550999296244,4,0,6.0,0.0,2,129.8734293773559,129.87342937735588,5.42744615066788,4,0,0.0,0.0
53-2,2,167.19921817549752,167.19921817549752,2.6115579460461213e-14,2,0,3.0,0.0,2,171.01348671410855,171.01348671410855,0.0,2,0,0.0,0.0
53-3,2,185.76444324442463,185.76444324442463,0.0,2,0,2.0,0.0,2,188.23463516861256,188.23463516861256,0.0,2,0,0.0,0.0
53-4,2,86.95585695998693,86.95585695998693,7.738830837614282,5,0,6.0,0.0,2,86.81619329805146,86.81619329805147,7.47265469159549,5,0,0.0,0.0
53-5,2,276.94847898908864,276.94847898908864,0.0,2,0,6.0,0.0,2,270.89239082396585,270.89239082396585,5.3833685969594046e-14,2,0,0.0,0.0
53-6,2,223.31072720753536,223.31072720753534,3.456905340452833e-14,2,0,2.0,0.0,2,223.6753681238951,223.6753681238951,0.0,2,0,0.0,0.0
53-7,2,133.8266005109248,133.8266005109248,13.037428484016111,4,0,6.0,0.0,2,134.41734050304092,134.41734050304092,12.667781491573525,4,0,0.0,0.0
53-8,2,74.36960421137086,74.36960421137086,6.787425033434409,4,0,4.0,0.0,2,74.27478300370717,74.27478300370717,6.682181168313965,4,0,0.0,0.0
53-9,2,127.97733782389257,127.97733782389257,0.0,2,0,3.0,0.0,2,126.187988805232,126.187988805232,0.0,2,0,0.0,0.0
53-10,2,141.06737494140285,141.06737494140285,28.27952182821084,3,0,5.0,0.0,2,143.19520179406115,143.19520179406115,25.7756186396224,3,0,0.0,1.0
53-11,2,413.5206054540067,413.5206054540068,37.90009059049589,4,0,6.0,0.0,2,418.1201189055197,418.1201189055197,37.59534530089368,4,0,0.0,0.0
53-12,2,137.00541334234248,137.00541334234248,5.613559405821006,3,0,3.0,0.0,2,137.6222495433199,137.62224954331992,5.759786309017733,3,0,0.0,0.0
53-13,2,266.0935447076993,266.0935447076993,4.125349802981391e-14,2,0,2.0,0.0,2,269.8155929065798,269.8155929065798,4.168715814060182e-14,2,0,0.0,0.0
53-14,2,69.37942393564653,69.37942393564651,14.272146613189621,4,0,6.0,0.0,2,69.65668889718214,69.65668889718214,13.330748167051675,4,0,0.0,0.0
53-15,2,79.82355966273028,79.82355966273028,4.5427859974581635,6,0,6.0,0.0,2,80.25966104590881,80.25966104590881,4.713780640275739,6,0,0.0,0.0
53-16,2,194.5166985127804,194.5166985127804,5.931188492909454,4,0,5.0,0.0,2,194.59586475614086,194.59586475614086,6.039747477996978,4,0,0.0,0.0
53-17,2,343.52066667901033,343.52066667901033,0.0,2,0,2.0,0.0,2,354.4187467901999,354.4187467901999,0.0,2,0,0.0,0.0
53-18,2,727.5241677446138,727.5241677446138,8.900635759155308e-14,2,0,6.0,0.0,2,721.2611509100678,721.2611509100678,0.0,2,0,0.0,0.0
53-19,2,341.9234174264915,341.9234174264915,5.354834556206649e-14,2,0,5.0,0.0,2,343.7860764386077,343.7860764386077,0.0,2,0,0.0,0.0
53-20,2,120.38508152187606,120.38508152187606,0.0,2,0,2.0,0.0,2,120.59529349052116,120.59529349052116,0.0,2,0,0.0,0.0
53-21,2,89.2909457500074,89.2909457500074,0.0,2,0,2.0,0.0,2,89.26730491558898,89.26730491558898,0.0,2,0,0.0,0.0
54-1,2,6.3530294124660225,6.353029412466023,1.395765771481752,6,0,6.0,0.0,2,6.344404804660113,6.344404804660112,1.3714136147867897,6,0,0.0,0.0
54-2,2,13.858102927359822,13.858102927359822,1.500244902063687,10,0,10.0,0.0,2,13.86266294857882,13.86266294857882,1.4950616039212268,10,0,0.0,0.0
54-3,2,12.627014047897347,12.627014047897347,1.6875131011602902,6,0,6.0,0.0,2,12.909246164869893,12.909246164869893,1.5629386448495486,7,0,0.0,0.0
54-4,2,15.923894188612492,15.92389418861249,1.4588311776241956,6,0,6.0,0.0,2,16.074074507126774,16.074074507126774,1.5082724944366392,6,0,0.0,0.0
54-5,2,13.394351259003916,13.394351259003914,3.146027053012674,20,0,21.0,0.0,2,13.081260898104059,13.081260898104063,2.5861472678106994,21,0,0.0,0.0
54-6,2,0.5186781677365756,0.5186781677365756,0.0,2,0,10.0,0.0,2,0.45020421605988314,0.45020421605988314,0.0,2,0,0.0,0.0
