Sample_ID,Method_R1,Coef_np_R1,Coef_OLS_R1,Standard_Error_R1,Data_Points_Used_R1,Diff_R1,Data_Points_R1,smaller_than_R1,Method_R2,Coef_np_R2,Coef_OLS_R2,Standard_Error_R2,Data_Points_Used_R2,Diff_R2,smaller_than_R2,larger_than_R2
54-7,2,12.860808073409256,12.860808073409254,0.3129324298416034,4,0,4.0,0.0,2,12.83365120165884,12.833651201658842,0.30711446366642264,4,0,0.0,0.0
54-8,2,22.089444560557904,22.089444560557904,1.7060974323271503,3,0,6.0,0.0,2,21.735918460371433,21.735918460371433,0.8105465695347388,3,0,0.0,0.0
55-1,2,2.8553481518747366,2.855348151874737,0.039359255239532404,5,0,5.0,0.0,2,2.842262740414518,2.8422627404145175,0.0335857882731726,5,0,0.0,0.0
55-2,2,3.882749436449319,3.882749436449319,0.07215238875307048,6,0,6.0,0.0,2,3.9129844810872285,3.912984481087228,0.08509850738528674,6,0,0.0,0.0
55-3,2,7.549264660536161,7.54926466053616,0.45320816142930564,3,0,6.0,0.0,2,7.610561096384204,7.610561096384204,0.45192545160269554,3,0,0.0,0.0
55-4,2,11.068948656138812,11.068948656138812,2.220446049250313e-15,2,0,6.0,0.0,2,11.04890016398296,11.04890016398296,0.0,2,0,0.0,0.0
55-5,2,8.523027601254872,8.52302760125487,0.19642642305981817,3,0,6.0,0.0,2,8.7457041919173,8.745704191917302,0.3112704796895947,3,0,0.0,0.0
55-6,2,4.074683208742168,4.074683208742169,0.11950446559561591,5,0,6.0,0.0,2,4.074018378310311,4.074018378310312,0.11499973170958669,5,0,0.0,0.0
55-7,2,13.623734649493134,13.623734649493134,2.220446049250313e-15,2,0,8.0,0.0,2,13.193711875865212,13.193711875865212,0.0,2,0,0.0,0.0
55-8,2,11.79982076782779,11.79982076782779,0.0,2,0,5.0,0.0,2,12.84395581979395,12.84395581979395,0.0,2,0,0.0,0.0
55-9,2,11.318722796401651,11.318722796401651,0.40309842664998496,6,0,7.0,0.0,2,11.220823870748667,11.220823870748669,0.3636100530859885,6,0,0.0,0.0
55-10,2,25.857274324345763,25.85727432434576,2.2846705209890072,3,0,4.0,0.0,2,27.77763474656004,27.77763474656004,0.0,2,0,0.0,0.0
55-11,2,18.113341603231405,18.1133416032314,1.0407554594579678,3,0,4.0,0.0,2,17.10449937777483,17.10449937777483,0.46227061394787605,3,0,0.0,0.0
55-12,2,4.332190431249319,4.332190431249319,0.14636977925433173,7,0,7.0,0.0,2,4.656962939610585,4.656962939610585,0.16875141087786236,6,0,0.0,0.0
55-13,2,8.719298245143664,8.719298245143662,0.13261039154136714,3,0,5.0,0.0,2,8.897234581869766,8.897234581869766,0.33589557218758315,3,0,0.0,0.0
55-14,2,13.163440010961363,13.163440010961363,2.220446049250313e-15,2,0,5.0,0.0,2,12.657611757578744,12.657611757578744,0.0,2,0,0.0,0.0
55-15,2,23.889218447959095,23.889218447959095,0.0,2,0,7.0,0.0,2,25.626748669695054,25.626748669695054,0.0,2,0,0.0,0.0
55-16,2,7.91114877671964,7.91114877671964,0.0,2,0,8.0,0.0,2,8.64699555891629,8.646995558916288,2.4903220920495125e-15,2,0,0.0,0.0
56-1,3,368.4136148790474,368.4136148790474,7.105427357601002e-14,2,0,2.0,0.0,2,368.4136148790474,368.4136148790474,7.105427357601002e-14,2,0,0.0,1.0
56-2,1,6.772884790370315,6.772884790370316,0.12085229938565124,7,0,7.0,0.0,1,6.792552524508921,6.792552524508921,0.12034250501691475,7,0,0.0,0.0
56-3,1,10.992223208009065,10.992223208009065,1.6529100938308027e-15,2,0,8.0,0.0,1,11.10968450476623,11.10968450476623,0.0,2,0,0.0,1.0
56-4,1,4.332964851466168,4.332964851466168,0.5937227610774639,4,0,7.0,0.0,1,4.342277786446682,4.342277786446681,0.5892843512432081,4,0,0.0,0.0
57-1,1,22.56301975546929,22.56301975546929,0.0,2,0,4.0,0.0,1,24.24536866924489,24.24536866924489,0.0,2,0,0.0,0.0
57-2,1,33.57401995125979,33.57401995125979,4.34317075647983e-15,2,0,2.0,0.0,1,33.491650415965424,33.49165041596542,8.642611106620498e-15,2,0,0.0,0.0
57-3,1,29.773970109010577,29.773970109010577,0.0,2,0,2.0,0.0,1,29.537100414963337,29.537100414963334,0.6341983882710787,3,0,0.0,0.0
57-4,1,18.36843464899913,18.36843464899913,0.0,2,0,5.0,0.0,1,18.40642893199861,18.40642893199861,0.0,2,0,0.0,0.0
57-5,1,12.72784002178101,12.72784002178101,0.3739055726921844,4,0,4.0,0.0,1,12.97096051263504,12.97096051263504,0.41690062147025353,4,0,0.0,0.0
57-6,1,33.92697842334222,33.92697842334222,0.0,2,0,5.0,0.0,1,33.48615576107074,33.486155761070734,8.525010049296273e-15,2,0,0.0,0.0
57-7,1,6.988478903191366,6.988478903191366,0.0,2,0,6.0,0.0,1,6.935156456750771,6.935156456750771,0.0,2,0,0.0,0.0
57-8,1,19.817630193482966,19.817630193482966,0.0,2,0,4.0,0.0,1,18.98310392981199,18.98310392981199,2.1615090909572654e-15,2,0,0.0,0.0
57-9,1,18.68764713154588,18.68764713154588,0.0,2,0,5.0,0.0,1,18.59783949972844,18.59783949972844,2.14254007643728e-15,2,0,0.0,0.0
57-10,1,37.663962110148574,37.663962110148574,0.0,2,0,4.0,0.0,1,38.65900716789182,38.659007167891815,9.072025888993544e-15,2,0,0.0,0.0
57-11,1,30.701134573253945,30.701134573253945,0.0,2,0,6.0,0.0,1,30.14291864313154,30.14291864313154,0.0,2,0,0.0,0.0
57-12,1,29.48145859750432,29.48145859750432,3.564862730987707e-15,2,0,2.0,0.0,1,31.083159069804598,31.08315906980459,7.490360089271663e-15,2,0,0.0,0.0
57-13,1,50.74333824460661,50.74333824460661,0.0,2,0,2.0,0.0,1,53.01430743325128,53.01430743325128,0.0,2,0,0.0,0.0
57-14,1,38.04271023207554,38.04271023207554,0.0,2,0,2.0,0.0,1,37.847575437600504,37.847575437600504,0.0,2,0,0.0,0.0
57-15,1,30.935299670280163,30.935299670280163,0.0,2,0,3.0,0.0,1,31.20667787721474,31.20667787721474,3.6362065962687895e-15,2,0,0.0,0.0
57-16,1,7.8617669514930215,7.8617669514930215,0.0,2,0,7.0,0.0,1,7.600394369140018,7.600394369140018,1.1301689686858804e-15,2,0,0.0,0.0
57-17,1,4.3493273978776426,4.3493273978776426,0.0,2,0,7.0,0.0,1,4.442733957645521,4.442733957645521,5.335051850150517e-16,2,0,0.0,0.0
57-18,1,12.84356509157483,12.84356509157483,0.0,2,0,7.0,0.0,1,13.119871836682266,13.119871836682265,2.2993915904525488e-15,2,0,0.0,0.0
58-1,2,2.5460582571706256,2.5460582571706256,0.14641291547257226,5,0,7.0,0.0,2,2.4265524613192477,2.4265524613192477,0.11775724973289638,5,0,0.0,0.0
58-2,2,2.737950751386158,2.7379507513861583,0.14414097430582007,5,0,7.0,0.0,2,2.6245745707346737,2.6245745707346737,0.1369965654256413,5,0,0.0,0.0
58-3,2,3.0398590704471338,3.039859070447134,0.06608203902890461,5,0,7.0,0.0,2,3.052122719036757,3.052122719036757,0.07461247552444329,5,0,0.0,0.0
59-1,2,42.896883305519175,42.89688330551918,0.7747804836947103,3,0,7.0,0.0,2,46.019609870438885,46.019609870438885,2.04437057242132,3,0,0.0,0.0
59-2,2,6.462744483720159,6.462744483720158,1.667826442415678,5,0,12.0,0.0,2,11.500923568244202,11.500923568244204,0.9421160297271484,5,0,0.0,0.0
59-3,2,2.785335503432877,2.7853355034328766,0.08660041310573931,13,0,13.0,0.0,2,3.047619318194061,3.0476193181940605,0.062434699484194875,10,0,0.0,0.0
59-4,2,2.365350425172707,2.365350425172707,0.26543190874620365,6,0,14.0,0.0,2,2.423381021235511,2.423381021235511,0.29455069934011735,6,0,0.0,0.0
59-5,2,0.09885010865923484,0.09885010865923485,0.0032898179615757114,12,0,17.0,0.0,2,0.09825935350809964,0.09825935350809964,0.003436587206727995,12,0,0.0,0.0
59-6,2,18.990392519538524,18.990392519538524,0.0,2,0,2.0,0.0,2,18.420680743952367,18.420680743952367,0.0,2,0,0.0,0.0
59-7,2,7.982777058596065,7.982777058596065,0.08099335652648451,10,0,14.0,0.0,2,8.032059404408573,8.032059404408573,0.0750642476722579,9,0,0.0,0.0
59-8,2,0.09594104554141858,0.09594104554141858,0.0,2,0,2.0,0.0,2,0.09594104554141858,0.09594104554141858,0.0,2,0,0.0,0.0
59-9,2,8.143537022083274,8.143537022083274,0.0,2,0,2.0,0.0,2,8.143537022083274,8.143537022083274,0.0,2,0,0.0,0.0
59-10,2,15.61194122072969,15.61194122072969,0.0,2,0,9.0,0.0,2,15.900712105642695,15.900712105642695,0.0,2,0,0.0,0.0
59-11,2,0.3411237174805994,0.3411237174805994,0.0,2,0,2.0,0.0,2,0.3411237174805994,0.3411237174805994,0.0,2,0,0.0,0.0
59-12,3,29.23696395821657,29.236963958216567,4.221228228704664,6,0,6.0,0.0,2,29.104017301839345,29.104017301839345,4.188834711783824,6,0,0.0,0.0
59-13,2,13.180162360140768,13.180162360140768,1.5516359337853793e-15,2,0,13.0,0.0,2,14.641478161374488,14.641478161374488,0.00040300075654719255,2,0,0.0,0.0
59-14,2,29.78116087329632,29.78116087329632,3.005194079833834,3,0,3.0,0.0,2,31.35732397313061,31.357323973130615,3.5866524024920277,3,0,0.0,0.0
59-15,2,14.625102938755564,14.625102938755564,1.6262811941709165,3,0,14.0,0.0,2,15.064086568045788,15.064086568045788,1.6027146056343093,3,0,0.0,0.0
59-16,2,9.048158133422788,9.048158133422788,0.4053805596812482,5,0,14.0,0.0,2,9.267564041174232,9.267564041174232,0.43373253415460633,5,0,0.0,0.0
59-17,2,0.6117047467019826,0.6117047467019827,0.03570485502067071,7,0,14.0,0.0,2,0.628147016301422,0.628147016301422,0.04174841441128134,7,0,0.0,0.0
59-18,2,13.55326440712239,13.553264407122388,0.866550177089166,4,0,4.0,0.0,2,13.476958695584207,13.476958695584205,0.12004587238476579,3,0,0.0,0.0
59-19,2,12.08304925606366,12.08304925606366,0.4533240628740186,3,0,13.0,0.0,2,11.867343336019616,11.867343336019616,0.39490661333340144,3,0,0.0,0.0
59-20,2,0.21130244508404963,0.2113024450840496,0.010471269539545159,6,0,12.0,0.0,2,0.21564639966241816,0.21564639966241816,0.01225831962897491,6,0,0.0,0.0
59-21,1,53.4339640036694,53.43396400366941,1.5593703131343915,5,0,5.0,0.0,0,54.73813204,54.73813204,0.0,0,0,0.0,0.0
60-1,2,94.79870374183308,94.7987037418331,13.023882581415391,4,0,4.0,0.0,2,89.94331172337037,89.94331172337039,3.556713818224047,4,0,0.0,0.0
60-2,2,25.377286436063105,25.377286436063102,0.7461264456121802,5,0,5.0,0.0,2,26.664480127598445,26.66448012759845,0.6279635267337103,4,0,0.0,0.0
60-3,2,22.361385857405338,22.361385857405338,1.035941676259181,5,0,5.0,0.0,2,22.38672565627958,22.38672565627958,1.066085004712507,5,0,0.0,0.0
60-4,2,34.52653026620688,34.52653026620688,0.0,2,0,2.0,0.0,2,35.31701628172071,35.31701628172071,4.545596017357841e-15,2,0,0.0,0.0
60-5,2,14.81800447112056,14.81800447112056,1.0999329574452412,4,0,4.0,0.0,2,14.906139876202657,14.906139876202657,1.091731394857087,4,0,0.0,0.0
60-6,2,216.48726971253282,216.48726971253285,11.054272132554223,4,0,4.0,0.0,2,219.3289757919207,219.32897579192067,9.895131297958557,4,0,0.0,0.0
60-7,2,57.003311765279086,57.00331176527909,1.8949443918444697,5,0,5.0,0.0,2,57.75213947712657,57.75213947712656,1.891285387512309,5,0,0.0,0.0
60-8,2,114.90565015778245,114.90565015778245,2.5775923029045824,4,0,6.0,0.0,2,115.13681718615227,115.13681718615226,4.160891138356195,4,0,0.0,0.0
60-9,2,23.700310533706467,23.700310533706464,0.9789640332439071,4,0,5.0,0.0,2,23.995332671880693,23.99533267188069,0.9658169630341932,4,0,0.0,0.0
60-10,2,26.892949147771034,26.892949147771034,2.465467767804993,3,0,6.0,0.0,2,29.659479339582646,29.659479339582646,2.803631664285669,3,0,0.0,0.0
60-11,2,4.110676851317861,4.110676851317861,0.216202922913502,4,0,4.0,0.0,2,4.13583042755039,4.13583042755039,0.21946356011747434,4,0,0.0,0.0
60-12,2,2.1470159686843955,2.147015968684395,0.2103209083666541,3,0,3.0,0.0,2,2.1592319122673076,2.159231912267308,0.23521144923305823,3,0,0.0,0.0
60-13,2,326.48578551686086,326.48578551686086,0.0,2,0,3.0,0.0,2,304.3822943132509,304.3822943132509,0.0,2,0,0.0,0.0
60-14,2,3.9551417658182872,3.9551417658182872,0.03647847984943086,3,0,3.0,0.0,2,3.935344540600358,3.9353445406003584,0.003979518808020188,3,0,0.0,0.0
61-1,2,7.500640737696708,7.500640737696708,0.5840464264608026,12,0,12.0,0.0,2,7.508820859840055,7.508820859840055,0.5847644168076949,12,0,0.0,0.0
61-2,2,0.3453592305323695,0.3453592305323695,0.013887280433123279,12,0,12.0,0.0,2,0.34477255251962824,0.34477255251962824,0.014550696030458346,12,0,0.0,0.0
61-3,2,11.771061773435841,11.771061773435841,1.1425623289093343,9,0,9.0,0.0,2,11.91887453394585,11.91887453394585,1.1263259795490048,7,0,0.0,0.0
61-4,2,8.824555883864617,8.824555883864619,0.30628273233769093,5,0,5.0,0.0,2,8.4215094257314,8.421509425731399,0.38325630552360573,8,0,0.0,0.0
61-5,2,7.6155701876475765,7.615570187647577,0.48534944753536474,18,0,18.0,0.0,2,7.553430241759192,7.553430241759191,0.47807306748535694,18,0,0.0,0.0
61-6,2,7.338113059956647,7.338113059956646,0.5775974351588266,8,0,13.0,0.0,2,7.234593179692961,7.23459317969296,0.6681349897580383,7,0,0.0,0.0
61-7,2,0.40110357805884295,0.40110357805884295,0.03785659874239663,7,0,7.0,0.0,2,0.4091392777444617,0.4091392777444617,0.0355865530988604,10,0,0.0,0.0
61-8,2,2.1817469128133173,2.181746912813317,0.41739284337906607,6,0,10.0,0.0,2,2.261371511133525,2.261371511133525,0.4727083883154844,7,0,0.0,0.0
61-9,2,10.463316605522255,10.463316605522255,0.7141403543357778,6,0,7.0,0.0,2,9.850838220852223,9.850838220852225,0.5444200385971512,7,0,0.0,0.0
61-10,2,8.824555883864617,8.824555883864619,0.30628273233769093,5,0,5.0,0.0,2,8.837665976510168,8.83766597651017,0.2983096410919139,5,0,0.0,0.0
61-11,2,8.435442184652647,8.435442184652647,0.3402939276198376,6,0,6.0,0.0,2,8.446945768188424,8.446945768188424,0.33507101002217093,6,0,0.0,0.0
61-12,2,9.000996920309435,9.000996920309435,0.2806122989477789,5,0,5.0,0.0,2,8.993161765703979,8.993161765703977,0.2881174802404092,5,0,0.0,0.0
61-13,2,8.50130794023911,8.50130794023911,0.5877006674623719,3,0,6.0,0.0,2,8.434484548670877,8.434484548670879,0.5692167943888238,3,0,0.0,0.0
61-14,2,3.650986388274682,3.6509863882746822,0.45344068112766395,6,0,6.0,0.0,2,3.6476446111294463,3.6476446111294463,0.45394049178541057,6,0,0.0,0.0
61-15,2,6.396031212295207,6.396031212295207,0.28580712024313837,3,0,4.0,0.0,2,6.333178953223076,6.333178953223076,0.2675405050913655,3,0,0.0,0.0
62-1,2,5.186741687168651,5.186741687168651,0.22668176731570788,3,0,5.0,0.0,2,4.950917355417129,4.950917355417129,0.19205907714942527,3,0,0.0,0.0
62-2,2,7.018342275383671,7.018342275383672,0.24277642677738145,6,0,6.0,0.0,2,6.799838133523854,6.7998381335238545,0.2326566489851053,6,0,0.0,0.0
62-3,2,9.233857778192382,9.233857778192382,0.49314017099972507,3,0,5.0,0.0,2,9.143667745499085,9.143667745499085,0.5221839986407385,3,0,0.0,0.0
62-4,2,8.89023939287504,8.89023939287504,0.2620088495016299,5,0,5.0,0.0,2,8.586218115025893,8.586218115025893,0.26053325001130245,5,0,0.0,0.0
62-5,2,15.854551913321568,15.854551913321568,0.7025835544053304,6,0,7.0,0.0,2,15.543477034322274,15.543477034322272,0.6736579085828773,6,0,0.0,0.0
62-6,2,2.2938834918856954,2.2938834918856954,0.20651179904175215,3,0,7.0,0.0,2,2.256519411670294,2.2565194116702934,0.20256365131766862,3,0,0.0,0.0
62-7,2,34.94206016198082,34.94206016198082,1.6273840003841178,4,0,5.0,0.0,2,34.02485620679526,34.024856206795256,1.5821639268616534,4,0,0.0,0.0
63-1,2,176.3317944134738,176.3317944134738,5.4460555402041155,4,0,6.0,0.0,2,173.60857670962844,173.60857670962844,4.6840056866209725,4,0,0.0,0.0
63-2,2,39.65439091435882,39.654390914358814,3.2259462606300056,3,0,5.0,0.0,2,39.810931227876594,39.810931227876594,2.497982438631177,3,0,0.0,0.0
63-3,2,23.733683269278092,23.733683269278092,0.0,2,0,5.0,0.0,2,24.857998342074584,24.857998342074584,0.0,2,0,0.0,0.0
63-4,2,20.783342087036967,20.783342087036967,0.0,2,0,4.0,0.0,2,20.708445014084788,20.708445014084788,0.0,2,0,0.0,0.0
63-5,2,71.42719500791299,71.42719500791299,5.647501548879925,4,0,5.0,0.0,2,71.717730358187,71.717730358187,5.416260166890363,4,0,0.0,0.0
63-6,2,27.451434178292498,27.4514341782925,0.9822256061705854,3,0,4.0,0.0,2,26.791593980710456,26.791593980710456,1.3080959878652842,3,0,0.0,0.0
63-7,2,16.205378477667914,16.205378477667914,0.1943382688720308,3,0,5.0,0.0,2,15.928731601418477,15.928731601418475,0.07243391962238084,3,0,0.0,0.0
63-8,2,21.5897747542585,21.5897747542585,0.6933463601159663,5,0,5.0,0.0,2,21.043648035112817,21.043648035112813,0.659638587239191,5,0,0.0,0.0
63-9,2,1.2369416017432446,1.2369416017432446,2.249452540115761e-16,2,0,4.0,0.0,2,1.323305937071128,1.3233059370711275,4.453345116268841e-16,2,0,0.0,0.0
63-10,2,3.736221630115882,3.736221630115882,0.0741872656761277,5,0,6.0,0.0,2,3.730250692573633,3.730250692573633,0.06463297023566102,5,0,0.0,0.0
63-11,2,3.1696672222170545,3.1696672222170545,0.13275107064239577,5,0,6.0,0.0,2,3.148524061258776,3.148524061258775,0.12974032928692758,5,0,0.0,0.0
63-12,2,2.026902431564548,2.026902431564548,0.022624871824704525,3,0,6.0,0.0,2,2.022970647034479,2.022970647034479,0.01583677054885671,3,0,0.0,0.0
63-13,2,33.35496284280209,33.35496284280209,2.5173457770649286,6,0,6.0,0.0,2,33.60650059132337,33.60650059132337,0.9673040987703163,4,0,0.0,0.0
63-14,2,7.6921091631235505,7.692109163123551,0.15882213743529575,3,0,5.0,0.0,2,7.588221891930651,7.588221891930652,0.22554363615126952,3,0,0.0,0.0
63-15,2,11.342587920325832,11.342587920325832,0.44928891706905,5,0,5.0,0.0,2,10.314362082393814,10.314362082393814,0.2619879178720859,4,0,0.0,0.0
63-16,2,10.24696332548348,10.246963325483481,0.2550080720400706,5,0,5.0,0.0,2,10.012691019539215,10.012691019539215,0.24549985102416755,5,0,0.0,0.0
63-17,2,8.081022975448777,8.081022975448777,0.0,2,0,2.0,0.0,2,8.379600103729148,8.379600103729148,0.0,2,0,0.0,0.0
63-18,2,6.5769693638064695,6.5769693638064695,0.3991153417145435,4,0,5.0,0.0,2,6.532408779909964,6.532408779909965,0.4519125909188241,4,0,0.0,0.0
63-19,2,8.625953860915118,8.625953860915118,0.32675734656683597,3,0,5.0,0.0,2,8.420477986531836,8.420477986531836,0.35867143371538923,3,0,0.0,0.0
63-20,2,7.642868855960431,7.642868855960431,0.03726396349455616,3,0,5.0,0.0,2,7.514825610666336,7.514825610666335,0.07897403704777749,3,0,0.0,0.0
64-1,2,328.8791678103432,328.8791678103431,34.617209464957455,6,0,6.0,0.0,2,271.0981514715184,271.0981514715184,34.920912804356675,6,0,0.0,0.0
64-2,2,28.442462208984843,28.442462208984843,0.8289089197457534,6,0,7.0,0.0,2,27.54636972770039,27.546369727700387,0.9859615094559905,6,0,0.0,0.0
64-3,2,5.926972487998855,5.926972487998855,0.39460718140680034,6,0,6.0,0.0,2,5.833818448426578,5.833818448426577,0.40743773917440457,6,0,0.0,0.0
65-1,2,1.604113460982219,1.604113460982219,0.2147168114396253,3,0,3.0,0.0,3,1.6852064826038518,1.6852064826038518,0.18604609869184335,3,0,0.0,0.0
66-1,2,13.804635334481146,13.804635334481144,1.3435699782563386,20,0,20.0,0.0,2,13.916434445351843,13.916434445351843,1.3085408192030703,21,0,0.0,0.0
67-1,2,6.579938897549019,6.5799388975490185,0.1543048612345427,11,0,12.0,0.0,2,6.6319716522426955,6.6319716522426955,0.24379108296377675,6,0,0.0,0.0
68-1,2,218.5720930536295,218.5720930536295,0.0,2,0,4.0,0.0,2,218.5720930536295,218.5720930536295,0.0,2,0,0.0,0.0
68-2,2,187.56997178145167,187.56997178145164,3.947459643111667e-14,2,0,4.0,0.0,2,187.56997178145167,187.56997178145164,3.947459643111667e-14,2,0,0.0,0.0
68-3,2,167.65812880406338,167.65812880406338,1.9032394707859825e-14,2,0,4.0,0.0,2,167.65812880406338,167.65812880406338,1.9032394707859825e-14,2,0,0.0,0.0
68-4,2,141.37925914268317,141.37925914268317,0.0,2,0,4.0,0.0,2,141.37925914268317,141.37925914268317,0.0,2,0,0.0,0.0
68-5,2,64.44741932963176,64.44741932963176,4.122402425873326,5,0,0.0,0.0,2,66.01040332688983,66.01040332688984,4.643704037643516,3,0,0.0,0.0
68-6,2,51.16149955318797,51.16149955318797,0.0,2,0,2.0,0.0,2,51.16149955318797,51.16149955318797,0.0,2,0,0.0,0.0
68-7,2,93.09054353779402,93.09054353779402,0.0,2,0,2.0,0.0,2,93.09054353779402,93.09054353779402,0.0,2,0,0.0,0.0
69-1,0,3.106203932629978,3.106203932629978,0.0,0,0,0.0,0.0,0,-3.233845602023,-3.233845602023,0.0,0,0,0.0,0.0
69-2,0,7.320199860790245,7.320199860790245,0.0,0,0,0.0,0.0,0,-7.753325457484,-7.753325457484,0.0,0,0,0.0,0.0
69-3,0,34.54903857561566,34.54903857561566,0.0,0,0,0.0,0.0,0,-36.217223188192,-36.217223188192,0.0,0,0,0.0,0.0
69-4,0,57.23062931578159,57.23062931578159,0.0,0,0,0.0,0.0,0,-56.950815708281,-56.950815708281,0.0,0,0,0.0,0.0
69-5,0,30.069499620093477,30.069499620093477,0.0,0,0,0.0,0.0,0,-29.128216152024,-29.128216152024,0.0,0,0,0.0,0.0
69-6,0,29.95968873967417,29.95968873967417,0.0,0,0,0.0,0.0,0,-31.230277355732,-31.230277355732,0.0,0,0,0.0,0.0
69-7,0,2.378666834055625,2.378666834055625,0.0,0,0,0.0,0.0,0,-2.519776607065,-2.519776607065,0.0,0,0,0.0,0.0
69-8,0,12.152998340501718,12.152998340501718,0.0,0,0,0.0,0.0,0,-11.966436945834,-11.966436945834,0.0,0,0,0.0,0.0
69-9,0,109.90875991832436,109.90875991832436,0.0,0,0,0.0,0.0,0,-115.137740669716,-115.137740669716,0.0,0,0,0.0,0.0
69-10,0,48.8987631077255,48.8987631077255,0.0,0,0,0.0,0.0,0,-48.853227509939,-48.853227509939,0.0,0,0,0.0,0.0
69-11,0,381.56244187797483,381.56244187797483,0.0,0,0,0.0,0.0,0,-388.666901277332,-388.666901277332,0.0,0,0,0.0,0.0
71-1,2,14.188175528254508,14.188175528254508,2.220446049250313e-15,2,0,5.0,,2,13.0046175450924,13.0046175450924,0.0,2,0,0.0,0.0
71-2,2,7.235330683155263,7.235330683155263,1.1386902816668271e-15,2,0,3.0,,2,7.239958305136662,7.239958305136661,2.2528723750916844e-15,2,0,0.0,0.0
71-3,2,4.208494943681028,4.208494943681028,0.0,2,0,2.0,,2,3.6967641825692534,3.6967641825692534,0.0,2,0,0.0,0.0
71-4,2,3.393589369292096,3.393589369292096,0.0,2,0,2.0,,2,3.451409947181245,3.451409947181245,5.662453773291597e-16,2,0,0.0,0.0
71-5,2,27.94487770212209,27.94487770212209,0.0,2,0,7.0,,2,29.14985915705281,29.14985915705281,0.0,2,0,0.0,0.0
71-6,2,9.495285693236374,9.495285693236374,0.0,2,0,6.0,,2,9.314959234040698,9.314959234040698,1.8503717077085944e-15,2,0,0.0,0.0
71-7,2,5.992722571611798,5.992722571611798,0.0,2,0,5.0,,2,6.187469979819871,6.187469979819871,0.0,2,0,0.0,0.0
71-8,2,4.288728850476417,4.288728850476417,0.0,2,0,4.0,,2,4.1546024119351435,4.1546024119351435,0.002486894431416672,2,0,0.0,0.0
71-9,2,0.7822167405972689,0.7822167405972689,0.015594254802460206,6,0,7.0,,2,0.7822167405972689,0.7822167405972689,0.015594254802460206,6,0,0.0,0.0
71-10,2,0.621542859521323,0.621542859521323,0.017002619513312348,5,0,6.0,,2,0.621542859521323,0.621542859521323,0.017002619513312348,5,0,0.0,0.0
